*** Starting uWSGI 2.0.17 (64bit) on [Mon Apr 16 02:54:22 2018] ***
compiled with version: 5.4.0 20160609 on 16 March 2018 10:44:40
os: Linux-4.4.0-1054-aws #63-Ubuntu SMP Wed Mar 28 19:42:42 UTC 2018
nodename: ip-172-31-22-61
machine: x86_64
clock source: unix
detected number of CPU cores: 1
current working directory: /home/ubuntu/makeit
detected binary path: /usr/local/bin/uwsgi
!!! no internal routing support, rebuild with pcre support !!!
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 3900
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to TCP address 127.0.0.1:5000 fd 3
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.5.2 (default, Nov 23 2017, 16:37:01)  [GCC 5.4.0 20160609]
Python main interpreter initialized at 0x1ac4e40
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 416720 bytes (406 KB) for 8 cores
IndexError: list index out of range
127.0.0.1 - - [16/Apr/2018 04:57:02] "GET /category/Arts/a.el.project/loading.gif HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 06:08:16] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:08:20] "GET /static/css/bootstrap.min.css HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:08:20] "GET /static/css/custom.css HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:08:20] "GET /static/js/jquery.js HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:08:21] "GET /static/js/bootstrap.min.js HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:08:21] "GET /static/js/custom.js HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:08:22] "GET /static/img/logo-trimmed.png HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:08:22] "GET /static/img/city-sunrise.png HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:08:22] "GET /static/img/background-white.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:08:23] "GET /favicon.ico HTTP/1.0" 404 -
127.0.0.1 - - [16/Apr/2018 06:09:00] "GET /about HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:16] "GET /profile HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:16] "GET /static/img/photo_bucket/18.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:16] "GET /static/img/photo_bucket/products.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/120180316_2_180324_0006.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/Midnight_-_28k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/20180314_180319_0004.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/378830.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/195078.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/Rumbe_Classic_-_36k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/120180316_1_180324_0021.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/Kire_Earring_-_30k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/Freya_black.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/S__78905543.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/Ta_Ta_Ta_Grey_-_22k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/S__77979685.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/S__78905536.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/Arga_-_16k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/420392.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/Minimalist_-_35k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:17] "GET /static/img/photo_bucket/11519032320775.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:18] "GET /static/img/photo_bucket/produk_180313_0004.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:18] "GET /static/img/photo_bucket/195083.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:18] "GET /static/img/photo_bucket/S__79020088.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:18] "GET /static/img/photo_bucket/S__79028285.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:18] "GET /static/img/photo_bucket/1257967.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:18] "GET /static/img/photo_bucket/20180316_180324_0011.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:18] "GET /static/img/photo_bucket/Smoothies_buah_naga__pisang_Beauty_Blush.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:19] "GET /static/img/photo_bucket/Smoothies_Mangga_Glory_Glow.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:19] "GET /static/img/photo_bucket/Smoothies_Melon__bayem_Fountain_of_Joy.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:20] "GET /static/img/photo_bucket/1Smoothies_Mangga_Glory_Glow.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:40] "GET /category/Fashion/Kayamata/Kayamata HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:40] "GET /static/js/fadeslideshow.js HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:40] "GET /static/js/jquery.touchSwipe.min.js HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:10:41] "GET /static/img/photo_bucket/Kayabandung_-_IDR_899.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:41] "GET /static/img/photo_bucket/produk_180313_0010.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:41] "GET /static/img/photo_bucket/produk_180313_0011.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:10:41] "GET /static/img/photo_bucket/produk_180313_0005.jpg HTTP/1.0" 200 -
[2018-04-16 06:10:41,850] ERROR in app: Exception on /category/Fashion/Kayamata/loading.gif [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 523, in showitem
    return render_template('item.html',item=items,photos=photos,content=item[0][0].content,title=item[0][0].title,nav=nav.format('','','',''),logged_in=log_in,not_logged_in=not_log_in)
IndexError: list index out of range
127.0.0.1 - - [16/Apr/2018 06:10:41] "GET /category/Fashion/Kayamata/loading.gif HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 06:11:29] "GET /about HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:11:30] "GET /about HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:11:34] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:28:11] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:28:12] "GET /static/css/custom.css HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:28:12] "GET /static/js/custom.js HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:28:12] "GET /static/js/bootstrap.min.js HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:28:12] "GET /static/css/bootstrap.min.css HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:28:12] "GET /static/js/jquery.js HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:28:13] "GET /static/img/logo-trimmed.png HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:28:13] "GET /static/img/city-sunrise.png HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:28:13] "GET /favicon.ico HTTP/1.0" 404 -
127.0.0.1 - - [16/Apr/2018 06:29:58] "GET /about HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:36:03] "GET /category/Food/nagilagi/Nagilagi HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:36:03] "GET /category/Food/nagilagi/Nagilagi HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:36:04] "GET /static/img/logo-trimmed.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:36:06] "GET /category/Food/nagilagi HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:36:06] "GET /category/Food/nagilagi HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:36:06] "GET /static/img/photo_bucket/1257967.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:36:06] "GET /static/img/logo-trimmed.png HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:36:08] "GET /static/img/photo_bucket/1257967.jpg HTTP/1.0" 200 -
(<database_setup.Shop object at 0x7f6532f2ee10>, <database_setup.Article object at 0x7f6532f2e4a8>)
(<database_setup.Shop object at 0x7f6532f2e1d0>, <database_setup.Article object at 0x7f6532f2e320>)
(<database_setup.Shop object at 0x7f6532f2e550>, <database_setup.Article object at 0x7f6532f2e400>)
(<database_setup.Shop object at 0x7f6532f41ef0>, <database_setup.Article object at 0x7f6532f412b0>)
(<database_setup.Shop object at 0x7f6532f41d68>, <database_setup.Article object at 0x7f6532f41c88>)
(<database_setup.Shop object at 0x7f6532f41d30>, <database_setup.Article object at 0x7f6532f416d8>)
(<database_setup.Shop object at 0x7f6532f414a8>, <database_setup.Article object at 0x7f6532f415f8>)
(<database_setup.Shop object at 0x7f6532f41588>, <database_setup.Article object at 0x7f6532f41be0>)
(<database_setup.Shop object at 0x7f6532f41080>, <database_setup.Article object at 0x7f6532f41208>)
(<database_setup.Shop object at 0x7f6532f41198>, <database_setup.Article object at 0x7f6532f41ba8>)
(<database_setup.Shop object at 0x7f6532f411d0>, <database_setup.Article object at 0x7f6532f410f0>)
(<database_setup.Shop object at 0x7f6532f41c50>, <database_setup.Article object at 0x7f6532f41da0>)
(<database_setup.Shop object at 0x7f6532f41eb8>, <database_setup.Article object at 0x7f6532f41048>)
(<database_setup.Shop object at 0x7f6532f41550>, <database_setup.Article object at 0x7f6532f41278>)
(<database_setup.Shop object at 0x7f6532f41550>, <database_setup.Article object at 0x7f6532f417b8>)
(<database_setup.Shop object at 0x7f6532f41550>, <database_setup.Article object at 0x7f6532f412e8>)
(<database_setup.Shop object at 0x7f6532f41550>, <database_setup.Article object at 0x7f6532f41518>)
(<database_setup.Shop object at 0x7f6532f41550>, <database_setup.Article object at 0x7f6532f41b00>)
(<database_setup.Shop object at 0x7f6532f419b0>, <database_setup.Article object at 0x7f6532f415c0>)
(<database_setup.Shop object at 0x7f6532f41e80>, <database_setup.Article object at 0x7f65335fa400>)
(<database_setup.Shop object at 0x7f6532f41e80>, <database_setup.Article object at 0x7f65335fa128>)
(<database_setup.Shop object at 0x7f65335fa208>, <database_setup.Article object at 0x7f6533ab14a8>)
(<database_setup.Shop object at 0x7f6533ab1550>, <database_setup.Article object at 0x7f6533ab12b0>)
(<database_setup.Shop object at 0x7f6533ab14e0>, <database_setup.Article object at 0x7f6532e936d8>)
(<database_setup.Shop object at 0x7f6532e93630>, <database_setup.Article object at 0x7f6532e93d30>)
(<database_setup.Shop object at 0x7f6532e93b38>, <database_setup.Article object at 0x7f6532e93978>)
(<database_setup.Shop object at 0x7f6532e93b38>, <database_setup.Article object at 0x7f6532e93b70>)
(<database_setup.Shop object at 0x7f6532e93b38>, <database_setup.Article object at 0x7f6532e93390>)
(<database_setup.Shop object at 0x7f6532e93b38>, <database_setup.Article object at 0x7f6532e93160>)
127.0.0.1 - - [16/Apr/2018 06:36:09] "GET /stat HTTP/1.0" 200 -
(<database_setup.Shop object at 0x7f6532f2e358>, <database_setup.Article object at 0x7f6532f2e128>)
(<database_setup.Shop object at 0x7f6532f2e0b8>, <database_setup.Article object at 0x7f6532e93b38>)
(<database_setup.Shop object at 0x7f6532e93160>, <database_setup.Article object at 0x7f6532e939e8>)
(<database_setup.Shop object at 0x7f6532e938d0>, <database_setup.Article object at 0x7f6532e93e80>)
(<database_setup.Shop object at 0x7f6532e93a90>, <database_setup.Article object at 0x7f6532e93198>)
(<database_setup.Shop object at 0x7f6532e93898>, <database_setup.Article object at 0x7f6532e93860>)
(<database_setup.Shop object at 0x7f6532e93048>, <database_setup.Article object at 0x7f6532e93fd0>)
(<database_setup.Shop object at 0x7f6532e93400>, <database_setup.Article object at 0x7f6532e933c8>)
(<database_setup.Shop object at 0x7f6532e93710>, <database_setup.Article object at 0x7f6532e93550>)
(<database_setup.Shop object at 0x7f6532e93dd8>, <database_setup.Article object at 0x7f6532e93470>)
(<database_setup.Shop object at 0x7f6532e93940>, <database_setup.Article object at 0x7f6532e93c50>)
(<database_setup.Shop object at 0x7f6532e93828>, <database_setup.Article object at 0x7f6532e93c18>)
(<database_setup.Shop object at 0x7f6532e93a20>, <database_setup.Article object at 0x7f6532e97b38>)
(<database_setup.Shop object at 0x7f6532e97ef0>, <database_setup.Article object at 0x7f6532e97da0>)
(<database_setup.Shop object at 0x7f6532e97ef0>, <database_setup.Article object at 0x7f6532e97550>)
(<database_setup.Shop object at 0x7f6532e97ef0>, <database_setup.Article object at 0x7f6532e97d68>)
(<database_setup.Shop object at 0x7f6532e97ef0>, <database_setup.Article object at 0x7f6532e97278>)
(<database_setup.Shop object at 0x7f6532e97ef0>, <database_setup.Article object at 0x7f6532e976d8>)
(<database_setup.Shop object at 0x7f6532e97668>, <database_setup.Article object at 0x7f6532e97e48>)
(<database_setup.Shop object at 0x7f6532e97860>, <database_setup.Article object at 0x7f6532e97438>)
(<database_setup.Shop object at 0x7f6532e97860>, <database_setup.Article object at 0x7f6532f411d0>)
(<database_setup.Shop object at 0x7f6532f414a8>, <database_setup.Article object at 0x7f6532f415f8>)
(<database_setup.Shop object at 0x7f6532f7db38>, <database_setup.Article object at 0x7f6532f7d438>)
(<database_setup.Shop object at 0x7f6532e97940>, <database_setup.Article object at 0x7f6532e97f28>)
(<database_setup.Shop object at 0x7f6532e97240>, <database_setup.Article object at 0x7f6532e97978>)
(<database_setup.Shop object at 0x7f6532e97f60>, <database_setup.Article object at 0x7f6532e97c88>)
(<database_setup.Shop object at 0x7f6532e97f60>, <database_setup.Article object at 0x7f6532e97588>)
(<database_setup.Shop object at 0x7f6532e97f60>, <database_setup.Article object at 0x7f6532e97dd8>)
(<database_setup.Shop object at 0x7f6532e97f60>, <database_setup.Article object at 0x7f6532e975f8>)
127.0.0.1 - - [16/Apr/2018 06:36:09] "GET /stat HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:46:06] "GET /be_a_seller HTTP/1.0" 200 -
[2018-04-16 06:48:40,514] ERROR in app: Exception on /be_a_seller [POST]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/engine/base.py", line 1182, in _execute_context
    context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/engine/default.py", line 470, in do_execute
    cursor.execute(statement, parameters)
sqlite3.IntegrityError: UNIQUE constraint failed: user.username

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 416, in daftar_seller
    session.commit()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 921, in commit
    self.transaction.commit()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 461, in commit
    self._prepare_impl()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 441, in _prepare_impl
    self.session.flush()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 2192, in flush
    self._flush(objects)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 2312, in _flush
    transaction.rollback(_capture_exception=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/util/langhelpers.py", line 66, in __exit__
    compat.reraise(exc_type, exc_value, exc_tb)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/util/compat.py", line 187, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 2276, in _flush
    flush_context.execute()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/unitofwork.py", line 389, in execute
    rec.execute(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/unitofwork.py", line 548, in execute
    uow
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/persistence.py", line 181, in save_obj
    mapper, table, insert)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/persistence.py", line 799, in _emit_insert_statements
    execute(statement, multiparams)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/engine/base.py", line 945, in execute
    return meth(self, multiparams, params)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/sql/elements.py", line 263, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/engine/base.py", line 1053, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/engine/base.py", line 1189, in _execute_context
    context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/engine/base.py", line 1402, in _handle_dbapi_exception
    exc_info
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/util/compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/util/compat.py", line 186, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/engine/base.py", line 1182, in _execute_context
    context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/engine/default.py", line 470, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:48:40] "POST /be_a_seller HTTP/1.0" 500 -
[2018-04-16 06:49:27,244] ERROR in app: Exception on /be_a_seller [POST]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 405, in daftar_seller
    while(session.query(ArticlePhoto).filter_by(dir=photodir).first() or session.query(ShopPhoto).filter_by(dir=photodir).first() or session.query(User).filter_by(photodir=photodir).first()):
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2755, in first
    ret = list(self[0:1])
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2547, in __getitem__
    return list(res)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:49:27] "POST /be_a_seller HTTP/1.0" 500 -
[2018-04-16 06:49:48,423] ERROR in app: Exception on /be_a_seller [POST]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 405, in daftar_seller
    while(session.query(ArticlePhoto).filter_by(dir=photodir).first() or session.query(ShopPhoto).filter_by(dir=photodir).first() or session.query(User).filter_by(photodir=photodir).first()):
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2755, in first
    ret = list(self[0:1])
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2547, in __getitem__
    return list(res)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:49:48] "POST /be_a_seller HTTP/1.0" 500 -
[2018-04-16 06:51:37,259] ERROR in app: Exception on /be_a_seller [POST]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
